LINK,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=1419df24ce0d0cda,컴퓨터학원 강사 파트 및 전임 모심,아람컴퓨터전문학원 서울 동작구,"월급 1,000,000원","곳으로 더 알려져 있어 대학을 목표로 학생들을 지도 하고 있습니다. 분야를 좀더 넓혀 프로그램분야(c,c++, java,안드로이드,모바일,앱개발 등등), 그래픽분야(웹디자인)등을 지도 하고자 강사분을 채용하고자 합니다. 3..."
https://kr.indeed.com/viewjob?jk=6f7012d86a9c4f76,삼성전자 C-lab 출신 기업 룰루랩 웹 플랫폼 개발자,룰루랩 서울 강남구,,"우대) [웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙... DB서버 구축 및 유지 가능자 [응용 프로그래밍] - C, C++, JAVA, 임베디드 개발 유경험자 - .NET 프레임워크에 대한 기반 지식 보유자..."
https://kr.indeed.com/viewjob?jk=6c32a8c2843f72ac,의료분야 사업JAVA개발자/자사솔루션 JAVA개발자,나무플래닛 서울 송파구,"연봉 26,000,000원","모집직종 JAVA 프로그래밍 언어 전문가 모집인원 5명 학력 전문대학 전공... 무내용 1.수행직무 : JAVA개발,운영,내부솔루션 개발,웹개발 2.고용형태 : 계약직(12개월),상용직 3.우대조건 : jAVA 사용, 교육 수강..."
https://kr.indeed.com/viewjob?jk=5140d7ca5ea8d1f0,"(인공지능, 텍스트분석) JAVA/LUCENE/Node.js/Python...",이지메타 서울 구로구,"연봉 50,000,000원 - 60,000,000원",이지메타 JAVA개발 신입/경력 정규직 채용 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 JAVA개발 [담당업무] Spring... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용...
https://kr.indeed.com/viewjob?jk=7b2d3912d5a1ae9f,"[해외취업] 일본 SDP Java개발, 인프라구축 사원",SDP 대한민국,"연봉 24,000,000원 - 72,000,000원",무관 자격면허 외국어능력 필수 일본어(중) : 업무와 관련하여 의사소통 가능자 주요업무내용 1.웹개발 엔지니어 Java、JSP、JavaScript、Ajax、XML、HTML、CSS、Eclipse、 Servlet、Spring...
https://kr.indeed.com/viewjob?jk=044a571603726dfd,"Java / DB 관련 개발자(경력) (Java, DBMS, WAS)",덱스타 수원 장안구,,"대학졸업(2,3년) 성별 무관 기타 담당업무 Java / DB 관련 개발자(경력) 구인합니다. ( Java, DBMS... 커리어 양식 지원... 직종) 응용프로그래머응용프로그래머, Java 산업별(업종) 솔루션.ASP..."
https://kr.indeed.com/viewjob?jk=53e0f0149cb1f769,"Android 개발자 (산업기능요원, 전문연구요원)",우아한 형제들 서울 송파구,,"개발환경] - 사용언어: Java, Kotlin - 주요 라이브러리... 텍처 구조의 프리젠테이션 레이어 MVP 패턴으로 구성 [지원자격] - Java 언어에 능숙한 분 - Android 애플리케이션 개발 경험이 있는 분..."
https://kr.indeed.com/viewjob?jk=f7356e4313328646,"[카카오톡] 카카오톡 클라이언트 경력 개발자 (Android, IOS,...",카카오 4.2 성남 판교역,,"분 목표지향적인 사고와 실행능력이 뛰어난 분 ✔︎ 안드로이드 클라이언트 개발 필요 기술셋 및 지원 자격 Java, Kotlin 신입 및 경력연차 무관 우대사항 보다 큰 서비스를 개발하며 성장하고픈 신입 및 주니어들 환영..."
https://kr.indeed.com/viewjob?jk=aeba2d16605750fe,웹디자인 채용 신입&경력,엔유비즈 광주 서구,,조건 경력 (최소 1년 0 개월 이상) 학력 대졸(2~3년) ~ 박사 키워드 [개발자 ] [웹 ] [자바 ] [ JAVA ] [소프트웨어 ] 우대사항 우대사항 외국어능력 - 전공 - 자격면허 - 병역특례채용희망 비희망 컴퓨터활...
https://kr.indeed.com/viewjob?jk=2b1c5b35b97700fc,인프라 플랫폼 개발자,고도소프트 서울 구로구,,"신규 서비스 개발 자격요건 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), python, java중 하나 이상 개발이 가능한 분. - Database 이해도가 높은 분 - 개발 프레임워크 사용 경험이 있는..."
https://kr.indeed.com/viewjob?jk=7909507fdb79d9de,JAVA XPLATFORM 품질운영업무-군포,세방정보시스템 경기도 군포,,"[웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙자... 12월 예정 ~1년 등급 : 등급은 고급레벨 (정규직 가능) 환경 : JAVA Xplatform 통계 화면개발, Oracle 출근시간 : 08시 입니..."
https://kr.indeed.com/viewjob?jk=d3159ca78bfc619f,웹퍼블리셔 경력직 (정규직),쇼엠 인천 연수구,,필요합니다.) 인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML...
https://kr.indeed.com/viewjob?jk=49bb83246aaaa60c,함께 성장할 S/W개발자 모집합니다.,주식회사 유락 전라북도 완주,"연봉 24,000,000원 - 26,000,000원","일(40시간)근무 지원자격 : 프로그램 코딩 가능자 프로그램 언어 무관( C, C++, Python, Java 등) 담당업무 : S/W개발 담 당 자 : 김용진 [phone] yongjinin@yourock..."
https://kr.indeed.com/viewjob?jk=710d09d64b23f825,백엔드 개발자 - Payment 개발팀,myrealtrip 서울,,"보유하신 분 E-commerce의 주문/결제/정산 도메인 영역에서 3년 이상의 개발 경험을 가지고 계신 분 Java와 Spring Framework에 대한 개발 경험을 갖고 계신 분 대규모 서비스 설계, 구축, 운영 경험이..."
https://kr.indeed.com/viewjob?jk=aec7994f6e89eb8d,2020년 정규 소프트웨어 개발자 모집,동서정보기술 김해 흥동,,행직무 -. 응용 소프트웨어 개발 -. 기 구축 시스템 유지보수 2. 필요지식 -. .net C# & JAVA -. database (Oracle & MS-SQL) 접수마감일 2020년 02월 28일 (D-5) 고용...
https://kr.indeed.com/viewjob?jk=4725cd5dde206170,"JAVA, PHP 경력 정규직",코리아소프트 인천 부평구,,"코리아소프트(주) JAVA, PHP 경력 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] java 개발 / php 개발... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프..."
https://kr.indeed.com/viewjob?jk=f2bad4603d9397ca,IT 관련직원,이노플라이 서울 영등포구,"연봉 24,000,000원 - 26,000,000원","[웹프로그래밍] - jsp, java, ASP / PHP 개발 능숙자 - HTML, JavaScript, css 능숙자 - MS SQL, Oracle, MySQL 등 DBMS 설계 및 운영 가능자 - 웹, DB서버 구축 및..."
https://kr.indeed.com/viewjob?jk=ca8b391536a5c333,[해외취업] 일본 주식회사 COMSENS 신입 및 경력사원,COMSENS 대한민국,"연봉 34,180,000원 - 85,450,000원","JLPT N2 주요업무내용 시스템 개발업무 ( 요건정의, 기본설계, 상세설계, 제조(코딩), 테스트 ) - JAVA, .NET(ASP, VB), UNIX C/C++ 등 - 그 외 자격요건 Ⅰ. 모집직종, 인원 및 응시자격..."
https://kr.indeed.com/viewjob?jk=225fab669081ca13,전자정부 프로젝트 pl,AOS Ltd 대한민국,,발된 S/W에 대한 QA 수행 ㅇ 우대 사항 - 한국 및 해외 전자정부 및 SI 프로젝트 유경험자 - JAVA 중상급 이상 - 분석/설계 중상급 이상 - 해당분야 경험 7년 이상 - 다양한 분야의 다수 솔루션 경험...
https://kr.indeed.com/viewjob?jk=dcbce45dbe2d3679,Senior Full-Stack Developer,Asiance 서울,,"등의 CMS도 사용. • Python, Node.js, Java, PHP for backend development. • Python, Node.js, Java, PHP 등을 사용하여 백엔드 . • MySQL..."
https://kr.indeed.com/viewjob?jk=3de38c3158a1e498,[W마인드실]백엔드 개발자(정규직),위메프 2.3 대한민국,,"기반에서 백엔드 서버 개발 및 로그 서비스 운영 [자격사항] - Spring 환경 개발 경험 3년 이상자 - Java 프로그래밍 언어에 대한 이해도가 높은 자 - RESTful API 개발 경험자 - MySQL, NoSql..."
https://kr.indeed.com/viewjob?jk=80f1a9fe40a6c290,[Search & Clova] 파파고 Software Engineer 경...,네이버 대한민국,,Papago Server 팀의 Software E ngineer 로서 아래의 역할을 수행하게 됩니다 . - Java/Node.js/Flask 백엔드 서버 개발 / 운영 - 시스템 설계 및 Performance Tuning...
https://kr.indeed.com/viewjob?jk=d02d85b466fbde3b,바이오헬스코어 박사급연구원,바이오헬스코어 천안 서북구,"월급 2,300,000원",량소지자 [장애인채용희망여부] 비희망 [병역특례] - 비희망 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#
https://kr.indeed.com/viewjob?jk=1c21a244a72f1783,운영 개발자,Feelway 서울,,"Javascript Framework, Git, Docker 의 경험 우대사항 • 쇼핑몰, 이커머스 근무 경력 • Java개발 경력 채용절차 • 서류합격 -> 스크리닝 테스트 -> 온라인 인성검사 -> 면접 -> 최종합격..."
https://kr.indeed.com/viewjob?jk=9ba0d33ef06c3523,(주)아와소프트 웹개발자 인력,아와소프트 성남 분당구,,"- jsp, java, ASP / PHP 개발 능숙자 - HTML, JavaScript, css 능숙자 - MS SQL, Oracle, MySQL 등... 정보처리기사 우대 인터넷·IT·통신·모바일·게임>응용 프로그래밍> JAVA"
https://kr.indeed.com/viewjob?jk=fa190cab482a619b,이마고웍스㈜에서 웹 개발자,이마고웍스 서울 동대문구,"연봉 30,000,000원 - 32,000,000원","절차 및 제출서류 제출서류 이력서에 응시분야, 연락처, 희망연봉 기재 직무/산업 직무별(직종) 콘텐츠.사이트운영디버깅 웹프로그래머웹프로그래머, ASP, JSP, JAVA, Servlet, CORBA, PHP, CGI, XML"
https://kr.indeed.com/viewjob?jk=2605fae66c9021b1,카카오 크루의 업무지원 시스템 개발자,카카오 4.2 성남 판교역,,개발 및 운영 카카오의 업무 플랫폼 개발 및 운영 업무 편의를 위한 다양한 시스템 개발 및 운영 지원자격 Java 기반 웹 어플리케이션 개발 역량을 보유하신 분 (필수) 사내정보시스템에 관심이 있는 분 ※ 카카오 기술...
https://kr.indeed.com/viewjob?jk=caa5429da7c37ef7,신규 플랫폼 개발 - 백엔드 개발자,SK 플래닛 3.5 성남 판교역,,신규 플랫폼 개발 Responsibilities 회원 / 어드민 POC 개발 Requirement Java & Spring framework 기반 서버 개발 경험 (3년 이상) 모바일/웹 환경을 위한 Restful API...
https://kr.indeed.com/viewjob?jk=37d1f6dbb37f8a38,대용량 분산 스토리지 개발자,카카오 4.2 성남 판교역,,프로그래밍에 익숙하신 분 멀티쓰레드 기반의 프로그래밍에 익숙하신 분 개발 경력 2년 이상 #우대 자격 Java 멀티쓰레드 기반 네트워크 프로그래밍 경험이 있으신 분 (netty도 ok) Python 등의 스크립트 언어를...
https://kr.indeed.com/viewjob?jk=9c63fea8a3b83a00,개발 총괄 PM,비플러스랩 대한민국,,"기반 웹앱 개발 및 운영 경험 (Angular, React, Backbone 등) (우대) 앱개발 경력 - Java(Android SDK) 개발 경험 or Objective-C, Swift 개발 경험 4. 우대사항 컴퓨터..."
https://kr.indeed.com/viewjob?jk=91fe8b4c38348757,2020 퓨처메인 소프트웨어 개발 및 솔루션 구축,퓨처메인 수원 영통구,"월급 1,800,000원 - 2,000,000원","및 성별 : 무관 -C/C++/ Java 개발 가능자 우대사항 -전기/전자공... VisualBasic, C, C++, MFC, PowerBuilder, Java, .NET, Tuxedo 산업별(업종) 연구.조사.컨설팅 조사분석"
https://kr.indeed.com/viewjob?jk=b87ff4aabad6e65e,Process & Data Scientist,Applied Materials Inc. 대한민국,,"Experience... least one programming language (Python, R, Java, etc... writing SQL queries Qualifications Education..."
https://kr.indeed.com/viewjob?jk=d0ed8660cd98f4c0,빅데이터 플랫폼 개발자,카카오 4.2 성남 판교역,,을 통한 데이터 클러스터링 및 abnormal 데이터 분석 지원자격 개발 경력 2년 이상 Pyrhon/ Java/Scala 등의 언어로 개발하실 수 있는 분 오픈소스와 빅데이터 플랫폼에 관심이 많으신 분 대용량 데이터...
https://kr.indeed.com/viewjob?jk=e1f787788d08d4c3,Software Engineer - Center of Competence...,Elektrobit Automotive 경기도 성남,,relevant working experience You have very good C / C + + or Java programming language knowledge You are experienced...
https://kr.indeed.com/viewjob?jk=44a001ac5c8c78a5,[LINE BIZ PLUS] Payment/Point 서버 개발,라인비즈플러스 성남 분당구,,시스템 개발 [자격요건] - Java 혹은 Kotlin 언어에 능숙한... 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=f12bbdbc315cd21e,사내 인프라 시스템 개발자 ( 사내 계정 및 IT인프라 ITSM 플랫폼...,카카오 4.2 성남 판교역,,"및 개발 ITSM 프로세스 개발 및 유지보수 업무 요청, 변경, 처리 등 워크플로우 자동화 지원자격 Java 기반 웹 어플리케이션 개발 역량을 보유하신 분 (신입 또는 경력) 원활한 커뮤니케이션 능력 보유자 사내 시스템..."
https://kr.indeed.com/viewjob?jk=39f80a569ddb5a85,[TmaxData/기술] DB 엔지니어(대구),티맥스소프트 대구,,"성격 보유자 우대사항 컴퓨터 및 전산관련 전공자 DB, CDC 제품 기술지원 및 운영업무 유경험자 C/ Java 기반의 SQL 개발 유경험자 OCP/SQLP(SQLD)/DAP(DAsP) 자격증 IT기술 교육 및 업무..."
https://kr.indeed.com/viewjob?jk=1dcaa5c25767e241,[서랍] (경력) JAVA 개발자,카카오 4.2 성남 판교역,,"처리 자동화 시스템 아키텍처 설계, API 설계 일반적인 JAVA 백엔드 시스템 개발 지원자격 필수 JAVA 3년 이상 우대 JAVA를 이용해 최종 결과물을 만들어본 경험이 있으신 분 Spring Framework..."
https://kr.indeed.com/viewjob?jk=3e89fc011b4c832e,Service Engineer,ABB 4.0 서울,,license is preferred. Proficient in programming language ( Java preferred). Proven ability to work in a team or independently...
https://kr.indeed.com/viewjob?jk=e65a195da656bcdc,[동영상플랫폼] 연계형 인턴십,네이버 대한민국,,"자격 요건 ] - Linux 기반의 S/W 개발 - C, C++, Java 중 하나의 언어라도 친숙하신 분 - 네트워크 프로그래밍 경험이 있으신... 운영 API 서비스 개발 - Java, Spring, JPA, Redis..."
https://kr.indeed.com/viewjob?jk=415e0c493a6145b7,DBA (경력 3년이상),TRICONI 서울,,"*【 자격요건... 정규대졸이상 전산관련학과 우대 - ORACLE, Query 튜닝 경험자 - Java, 프로시저 개발 가능한자 - Migration 경험자 우대 【 제출서류 】 \* 한글이력서와 경력소개서 (ASAP..."
https://kr.indeed.com/viewjob?jk=2615f45e6f912c05,"Customer Solutions Engineer, Global Clie...",Google 4.3 서울,,"coding in a general purpose programming language (e.g., Java, C/C++, Python). Preferred qualifications: Experience..."
https://kr.indeed.com/viewjob?jk=01bc879744c28f9c,Support Engineer _ Azure PaaS,Microsoft 4.2 서울,,"one or more languages or frameworks: Java, Node, Python, PHP and Ruby, .NET Core... NGNIX, Apache, Java, Node, Python, PHP..."
https://kr.indeed.com/viewjob?jk=f339b9c21de2b277,소프트웨어 개발자,묵호 성남 중원구,,"[응용 프로그래밍] - C, C++, JAVA, 임베디드 개발 유경험자 - .NET 프레임워크에 대한 기반 지식 보유자 - 네트워크 프로그래밍에 대한 경험자 - DB 설계 및 DBMS(MS-SQL, MySQL, ORACLE)에..."
https://kr.indeed.com/viewjob?jk=0c32265fe4f353d8,네이버 일본 맛집 서비스 CONOMI Backend 개발자,네이버 대한민국,,"를 활용한 검색 개발 - 서비스 운영을 위한 관리툴 및 Batch Job 개발 [ 필요 역량 ] - Java or Kotlin 언어에 능숙하며 , Spring Boot 를 활용할 수 있으신 분 - Junit / Spock..."
